Ticker,Short Name,ESG Disc Score:Y,Market Cap,Revenue T12M,P/E,Env Disc Sc:Y,Soc Disc Sc:Y,Gov Disc Sc:Y,Sust Gr Rt LF,Cntry of Dom,GICS SubInd,GICS SubInd Name,GICS Sector,Sustainalytics Soc Pctl:D-1,Sustainalytics Environ Pctl:D-1,Debt/Cap LF,% Women on Bd:Y,CEO Duality:Y,DPS LF,EBITA T12M,Total Return:D-1,NI / Profit T12M,LT Brrwng LF,ST Brrwng LF,Total Return YTD,# of Dir on Bd:D-1,Bd Avg Age:Y,Bd Age Limit:Y,% Indep Directors:Y,CEO Duality:Y,% of Non Exec Dir on Bd:D-1,GHG Scope 1:Y,GHG Scope 2:Y,Wtr Intens/Engy Cons:Y,Haz Waste:Y,Total Waste:Y,Tot Wtr Dschgd:Y,% Emp Union:Y,Tot Sal Pd to Execs:Y,Tot Sal & Bns Pd to Execs:Y
AEE US Equity,AMEREN CORP,34.71699905,14313026560,6131000064,22.88906708,33.10340118,17.1875,58.92860031,5.324763775,US,55103010,Multi-Utilities,Utilities,32.5396843,43.65079498,52.10465622,27.27269936,1,0.439999998,1452000000,-0.270498467,615000000,6921999872,1223000064,15.95816684,11,62.90909958,72,90.90910339,1,90.91000366,26795.59961,66.39700317,,,,4099120,53,2671000,2671000
AEP US Equity,AMERICAN ELECTRI,56.22639847,36188008448,15404599808,21.15122265,47.58620071,64.0625,69.64289856,4.945326805,US,55101010,Electric Utilities,Utilities,63.49206161,38.88888931,54.59471893,25,1,0.589999974,3527899904,-0.108624344,1885300032,18362400768,3418599936,20.92868481,12,63.16669846,72,91.66670227,1,91.66999817,99166.60156,11218.09961,,,,6600970,26.90200043,3884000,3884000
AES US Equity,AES CORP,44.62810135,7151986688,14138000128,9.952113996,37.98450089,33.33330154,71.4285965,-12.12365055,US,55105010,Independent Power Producers & Energy Traders,Utilities,61.90476227,38.09523773,75.50978088,20,0,0.119999997,,0.650554771,-768000000,19776000000,2256999936,-2.693485127,10,63.09999847,,90,0,90,70273,306,,,9024.419922,7386000,66,727833,727833
AGR US Equity,AVANGRID INC,38.49060059,15629487104,5921000064,22.82245951,27.58620071,48.4375,55.35710144,-1.541579962,US,55101010,Electric Utilities,Utilities,,,27.47593117,14.28569984,0,0.432000011,1116000000,-0.726200052,665000000,4767000064,998000000,38.56076482,14,60.85710144,,42.85710144,0,92.86000061,,,,,,,47,2111581,2111581
ALDW US Equity,ALON USA PARTNER,,1068626240,2070769984,14.89999843,,,,4.668150902,US,10102030,Oil & Gas Refining & Marketing,Energy,,,33.78520203,,,0.349999994,,-0.291710845,71912000,335624992,2500000,98.4136355,,,,,,,,,,,,,,,
ALE US Equity,ALLETE INC,18.49060059,3795309056,1422900000,23.36535998,6.20690012,17.1875,51.78570175,3.48576808,US,55101010,Electric Utilities,Utilities,,,42.48183823,30,1,0.535000026,262500000,0.067289804,175100000,1444600064,64100000,19.35946073,11,63.59999847,,90,1,90.91000366,,,,,,,27.35000038,1891878,1891878
AM US Equity,ANTERO MIDSTREAM,6.611599922,5419683840,729017984,19.22785384,,,28.57139969,-0.509756029,US,10102040,Oil & Gas Storage & Transportation,Energy,,,41.0329628,0,1,0.340000004,341335000,0.763363022,316510000,1067721984,0,-2.317054322,7,57.875,,75,1,71.43000031,,,,,,,,2635000,5250500
AMGP US Equity,ANTERO MIDSTREAM,,3671508480,45948000,,,,,9.459551811,US,10102040,Oil & Gas Storage & Transportation,Energy,,,0,,,0,,4.118261654,694000,0,0,,,,,,,,,,,,,,,,
AMID US Equity,AMERICAN MIDSTRE,,703336192,622843992,,,,,3.377904892,US,10102040,Oil & Gas Storage & Transportation,Energy,,,57.32398605,,,0.412499994,-75519000,0.75471986,2069000,1057844992,1234000,-18.07642117,,,,,,,,,,,,,,,
AMRC US Equity,AMERESCO INC-A,11.98349953,391330112,680243984,23.51448735,,3.50880003,48.21429825,5.610245228,US,20103010,Construction & Engineering,Industrials,,,38.76750946,12.5,1,0,31511000,1.176475076,16949000,178142000,24155000,56.3636433,8,64.125,,62.5,1,62.5,,,,,,,,1773324,2413324
ANDV US Equity,ANDEAVOR,46.69419861,17836732416,30975000576,19.50090939,41.08530045,49.12279892,57.14289856,8.275165558,US,10102030,Oil & Gas Refining & Marketing,Energy,62.5,15.625,37.79290771,18.18180084,1,0.589999974,,-0.884192326,727000000,7632999936,28000000,33.98932808,12,67.09089661,,90.90910339,1,91.66999817,9890.589844,364.0870056,,4.072700024,60.53639984,25926.90039,33,4580048,4580048
ANDX US Equity,ANDEAVOR LOGISTI,,9982409728,1596000000,21.63117419,,,,-1.206959963,US,10102040,Oil & Gas Storage & Transportation,Energy,,,68.25598145,,,0.971000016,,-0.730711716,375000000,3764999936,0,-2.110689402,,,,,,,,,,,,,,536249,536249
APA US Equity,APACHE CORP,36.92950058,16083397632,5672000000,,28.92560005,28.125,64.28569794,-5.019075871,US,10102020,Oil & Gas Exploration & Production,Energy,78.35051727,40.20618439,50.31435394,18.18180084,0,0.25,,-1.516206502,666000000,7933000192,550000000,-32.13396853,12,60.09090042,75,90.90910339,0,91.66999817,6860,1000,,,,,,3675000,3675000
APC US Equity,ANADARKO PETROLE,23.6515007,29349531648,11433999872,,13.22309971,15.625,55.35710144,,US,10102020,Oil & Gas Exploration & Production,Energy,31.95876312,29.89690781,52.79877853,9.090900421,1,0.050000001,,-0.223212306,-1947000000,15424000000,149000000,-22.76246358,11,59.36360168,,90.90910339,1,90.91000366,,,,,,,,3848654,4248654
APU US Equity,AMERIGAS PARTNER,,4297681920,2453495040,28.06720556,,,,,US,55102010,Gas Utilities,Utilities,,,77.59677887,,,0.949999988,430621992,1.448320939,162059000,2563832064,148447008,4.835747409,,,,,,,,,,,,,,2904161,2904161
AR US Equity,ANTERO RESOURCES,19.42149925,5997017600,3200690944,197.4805645,1.550400019,24.56139946,55.35710144,,US,10102020,Oil & Gas Exploration & Production,Energy,21.64948463,19.58762932,34.97129059,0,1,0,,-2.912619845,-357571008,4510520832,0,-19.66173232,8,60.75,,75,1,75,,,,,,,0,3034999,6724063
ARCH US Equity,ARCH COAL INC-A,20.24790001,2043468672,2340066944,,6.201600075,14.03509998,58.92860031,,US,10102050,Coal & Consumable Fuels,Energy,,,32.32228088,0,0,0.349999994,,-0.064361251,1866718968,312604000,8566000,21.01935738,7,51.42860031,72,85.71430206,0,85.70999908,,,,,,,,3250000,3808986
AROC US Equity,ARCHROCK INC,16.94210052,745664448,779499984,,1.550400019,14.03509998,55.35710144,,US,10101020,Oil & Gas Equipment & Services,Energy,,,66.50826263,25,0,0.119999997,,-0.943399791,-67218000,1392946944,0,-17.08167322,8,59.875,75,87.5,0,87.5,,,,,,,,2120195,2194115
ATO US Equity,ATMOS ENERGY,15.47169971,9530198016,2759734976,23.79224331,3.448299885,10.9375,51.78570175,-3.66802597,US,55102010,Gas Utilities,Utilities,9.756097794,2.439024448,47.41094971,15.38459969,0,0.449999988,727731008,0.350511817,396421000,3067045120,447744992,18.40184382,13,66.69229889,,76.92310333,0,92.30999756,,,,,,,,2882953,2882953
AVA US Equity,AVISTA CORP,16.98110008,3316736512,1450190016,24.7707313,2.758599997,12.5,58.92860031,-32.49304199,US,55103010,Multi-Utilities,Utilities,,,53.56169128,40,1,0.357499987,288694000,-0.135763563,128429000,1543335936,383924000,32.86676356,10,58.09999847,72,90,1,90,,,,,,,45,2282759,2282759
AWK US Equity,AMERICAN WATER W,35.84909821,16319565824,3338000000,32.01828096,18.62070084,57.8125,55.35710144,6.238882065,US,55104010,Water Utilities,Utilities,68.25396729,65.87301636,57.51789856,62.5,0,0.414999992,1213000000,-0.141895742,528000000,6680999936,790000000,29.01909985,7,63.375,75,87.5,0,85.70999908,57.90200043,575.1119995,,,,,46,2685157,2685157
AWR US Equity,AMER STATES WATE,15.09430027,2124091008,443223000,34.44370827,,17.1875,51.78570175,7.359808922,US,55104010,Water Utilities,Utilities,,,41.12467575,44.44440079,0,0.254999995,127394000,0.2249932,67711000,320948992,46333000,29.76485015,9,69,,88.88890076,0,88.88999939,,,,,,,1.90199995,2145175,2406448
AZRE US Equity,AZURE POWER GLOB,,368987808,62394830.06,,,,,,IN,55105020,Renewable Electricity,Utilities,,,70.20960999,,,0,29444977.42,1.428570066,-17491572.57,480124001.9,61899450.95,-16.47058936,,,,,,,,,,,,,,,
BAS US Equity,BASIC ENERGY SVS,19.83469963,610880640,784302016,,9.302300453,12.28069973,51.78570175,,US,10101020,Oil & Gas Equipment & Services,Energy,,,47.45143127,0,0,0,,1.207411698,65534000,269329984,50849000,-33.60678833,7,51.83330154,,83.33329773,0,85.70999908,,,,,,,,1969504,1969504
BBG US Equity,BILL BARRETT COR,14.10789967,499108160,253557000,,,7.8125,51.78570175,,US,10102020,Oil & Gas Exploration & Production,Energy,,,56.51038742,0,0,0,,-0.19454771,-109681000,668744000,465000,-26.60943802,6,63.5,,83.33329773,0,83.33000183,,,,,,,0,1869364,1869364
BCEI US Equity,BONANZA CREEK EN,11.15699959,564313408,191785000,,,,48.21429825,-16.43715858,US,10102020,Oil & Gas Exploration & Production,Energy,,,0,0,0,0,,-6.947721728,-63926000,0,0,,6,59,,83.33329773,0,100,,,,,,,,1830000,1830000
BHGE US Equity,BAKER HUGHES A,,36236873728,,,,,,,US,10101020,Oil & Gas Equipment & Services,Energy,,,10.88717747,,,17.67000008,,0.764330491,,3039000064,1866000000,-27.24714959,9,,,,,77.77999878,,,,,,,,,
BIP US Equity,BROOKFIELD INFRA,10.33059978,17578926080,3228000000,158.45345,1.550400019,14.03509998,26.78569984,,CA,55101010,Electric Utilities,Utilities,,,41.65011597,11.1111002,0,0.435000002,1128000000,-0.155970796,194000000,9144999936,502000000,39.68715722,8,62,,,0,87.5,,,,,,,,,
BKH US Equity,BLACK HILLS CORP,15.84910011,3214956800,1707918976,17.78032574,1.379299998,17.1875,51.78570175,1.262290001,US,55103010,Multi-Utilities,Utilities,,,65.03666687,20,1,0.444999993,398849008,0.333835359,144581000,3109863936,230912992,0.774824156,10,60.40000153,,90,1,90,,,,,,,27,2377500,2377500
BPL US Equity,BUCKEYE PARTNERS,16.59749985,7266213888,3626148032,14.67675836,,17.1875,51.78570175,-5.920125008,US,10102040,Oil & Gas Storage & Transportation,Energy,,,49.308815,20,1,1.262500048,,1.55769278,460150000,4593634816,185410000,-18.69870331,10,64.5,,90,1,90,,,,,,,19.48999977,2729114,4302858
BPMP US Equity,BP MIDSTREAM PAR,,2154729472,,,,,,,US,10102040,Oil & Gas Storage & Transportation,Energy,,,,,,0,,3.159474142,,0,0,,,,,,,,,,,,,,,,
BPT US Equity,BP PRUD BAY-RTU,,430140000,78261000,5.575518461,,,,1.63746798,US,10102020,Oil & Gas Exploration & Production,Energy,,,0,,,0.832899988,77141000,-1.951217651,77149000,0,0,-1.322062139,,,,,,,,,,,,,,,
BRS US Equity,BRISTOW GROUP IN,19.42149925,476372192,1399421984,,2.325599909,19.29820061,58.92860031,,US,10101020,Oil & Gas Equipment & Services,Energy,,,51.55351257,9.090900421,0,0.07,,-1.390919345,-186451000,1198587008,113519000,-33.27062911,12,61.27270126,75,90.90910339,0,91.66999817,,,,,,,0,2412143,2412143
BSM US Equity,BLACK STONE MINE,,3566570752,397619000,26.64583387,,,,-31.57315445,US,10102020,Oil & Gas Exploration & Production,Energy,,,30.66785622,,,0.3125,,-0.2224639,130529000,362000000,0,2.485470089,,,,,,,,,,,,,,,
BTU US Equity,PEABODY ENERGY,30.99169922,4114164992,5502500096,4.121452785,25.58139992,33.33330154,41.07139969,-17.44596291,US,10102050,Coal & Consumable Fuels,Energy,50,63.82978821,32.85541534,18.18180084,0,0,,-0.429949367,-93700000,1612000000,47100000,,9,66.72730255,75,90.90910339,0,88.88999939,,,,3.388900042,55.21870041,1094,39,3613406,3613406
BWP US Equity,BOARDWALK PIPELI,11.98349953,3231331328,1337700000,9.867752241,,19.29820061,32.14289856,4.049351215,US,10102040,Oil & Gas Storage & Transportation,Energy,,,43.44249344,0,0,0.100000001,,-1.974185477,301000000,3585700096,0,-23.80954632,8,69,,50,0,87.5,,,,,,,8.590000153,1953642,6854642
CAPL US Equity,CROSSAMERICA PAR,,807143040,2043639040,131.7534033,,,,-0.711991012,US,10102040,Oil & Gas Storage & Transportation,Energy,,,72.99946594,,,0.622500002,,0.210967238,4358000,454772992,2884000,3.770002983,,,,,,,,,,,,,,,
CCR US Equity,CONSOL COAL RESO,,427482048,327205000,11.69966584,,,,-142.9378357,US,10102050,Coal & Consumable Fuels,Energy,,,46.18857193,,,0.512499988,,2.287577931,40881000,185606000,0,-2.430420003,,,,,,,,,,,,,,,
CEIX US Equity,CONSOL ENERGY IN,,1104996224,,,,,,,US,10102050,Coal & Consumable Fuels,Energy,,,27.5165863,,,,,1.048593001,,299028992,3520000,,,,,,,,,,,,,,,,
CEQP US Equity,CRESTWOOD EQUITY,,1813509632,3429000000,,,,,,US,10102040,Oil & Gas Storage & Transportation,Energy,,,40.47851563,,,0.600000024,,0.38909911,-136300000,1615399936,2000000,10.89532284,,,,,,,,,,,,,,2337775,2552775
CHK US Equity,CHESAPEAKE ENERG,36.92950058,3598395904,8966000128,79.626801,19.83469963,53.125,55.35710144,,US,10102020,Oil & Gas Exploration & Production,Energy,42.8571434,50,107.6563339,14.28569984,0,0,,-1.98019615,273000000,9898999808,0,-43.58974289,8,62.28570175,,85.71430206,0,87.5,,,,,,,,3825000,3825000
CHKR US Equity,CHESAPEAKE GRANI,,86487504,15635000,5.999831388,,,,-14.30722904,US,10102020,Oil & Gas Exploration & Production,Energy,,,0,,,0.100299999,,2.777781825,13244000,0,0,-9.679674703,,,,,,,,,,,,,,,
CJ US Equity,C&J ENERGY SERVI,,2293376512,,,,,,,US,10101020,Oil & Gas Equipment & Services,Energy,,,0,,,0,,-0.947024818,,0,0,,12,,,,,91.66999817,,,,,,,,,
CKH US Equity,SEACOR HOLDINGS,16.11569977,825458432,677445016,,1.550400019,14.03509998,51.78570175,-12.1948967,US,10101020,Oil & Gas Equipment & Services,Energy,,,47.86719894,0,1,0,,-1.28150038,-104913000,518112000,119840000,3.830244953,5,66.5714035,,71.4285965,1,80,,,,,,,,2295000,2910000
CLB US Equity,CORE LABS NV,31.40500069,4836343808,637499024,60.59838553,17.05430031,38.5965004,57.14289856,-7.583024979,NL,10101020,Oil & Gas Equipment & Services,Energy,80,60,60.40484238,37.5,1,0.550000012,102497000,0.921234428,76893000,233864000,0,-6.82452469,8,65,,75,1,75,,,,,,,0,1968194,1968194
CLD US Equity,CLOUD PEAK ENERG,12.80990028,334381280,901740992,165.4028957,,,55.35710144,0.003336,US,10102050,Coal & Consumable Fuels,Energy,,,29.41322327,14.28569984,0,0,62334000,0,32000,410374016,2555000,-20.67736714,6,63.28570175,72,85.71430206,0,83.33000183,,,,,,,,2331570,2331570
CLR US Equity,CONTL RES INC/OK,20.74690056,19874816000,2607939072,3793.324474,8.264499664,17.1875,51.78570175,-0.580897987,US,10102020,Oil & Gas Exploration & Production,Energy,45.36082458,32.98968887,60.73225403,0,1,0,,0.094488007,-24797000,6612280832,2268000,2.774544586,7,68.83329773,,83.33329773,1,85.70999908,,,,,,,0,2887121,7435022
CMS US Equity,CMS ENERGY CORP,30.94339943,13342553088,6444999936,24.32340509,17.93099976,35.9375,58.92860031,5.569335938,US,55103010,Multi-Utilities,Utilities,96.82539368,79.36508179,69.3216095,33.33330154,0,0.332500011,1249000000,-0.189913808,540000000,9121000448,1210000000,17.01680734,11,61.66669846,75,83.33329773,0,90.91000366,,,,,,,41,3612667,3612667
CNP US Equity,CENTERPOINT ENER,23.01889992,12224110592,9057000064,21.88072444,7.586200237,29.6875,55.35710144,5.35187912,US,55103010,Multi-Utilities,Utilities,34.92063522,2.380952358,70.58297729,20,0,0.267500013,1019000000,0,597000000,7530999808,1150000000,19.58981988,9,62,,80,0,88.88999939,,,,,,,35,3377424,3377424
CNX US Equity,CNX RESOURCES CO,39.66939926,3366421248,2420425984,,37.20930099,28.07019997,57.14289856,,US,10102020,Oil & Gas Exploration & Production,Energy,53.60824585,20.61855698,38.45001221,9.090900421,0,0,,-2.271210064,-201944008,2532312064,10971000,-3.783532396,6,64.45449829,,90.90910339,0,83.33000183,1235.829956,599.0200195,,,,,0,2645296,2645296
CNXM US Equity,CNX MIDSTREAM PA,,1066397632,229977000,9.663322646,,,,8.825450897,US,10102040,Oil & Gas Storage & Transportation,Energy,,,17.62403297,,,0.30250001,132656000,-1.120274982,112820000,157000000,0,-24.71358219,,,,,,,,,,,,,,,
COG US Equity,CABOT OIL & GAS,20.33200073,13227740160,1670218016,76.0276371,4.132199764,17.1875,58.92860031,1.691400051,US,10102020,Oil & Gas Exploration & Production,Energy,19.58762932,43.29896927,36.52179718,16.66670036,1,0.050000001,,0.210229376,-147926000,1284551040,237000000,23.26152042,8,66.16670227,73,83.33329773,1,87.5,,,,,,,0,1730040,1730040
COP US Equity,CONOCOPHILLIPS,58.09130096,65621864448,27796000256,,60.33060074,48.4375,64.28569794,-2.116179943,US,10102020,Oil & Gas Exploration & Production,Energy,84.53607941,63.91752625,40.6141243,18.18180084,1,0.270000011,,-0.525554393,-2469000000,19672999936,1331000064,11.9427663,13,62.09090042,72,90.90910339,1,92.30999756,25300,1500,1888.650146,20.89999962,428.3999939,,,6199028,6199028
CPE US Equity,CALLON PETROLEUM,20.33200073,2452309504,315448000,35.5885432,6.611599922,15.625,55.35710144,6.353506088,US,10102020,Oil & Gas Exploration & Production,Energy,,,24.51070404,0,1,0,,-1.699029482,95854000,595115008,0,-20.9499043,7,67,,87.5,1,100,,,,,,,0,1707986,4386736
CPK US Equity,CHESAPEAKE UTIL,12.07549953,1283855872,579054000,29.36098591,,7.8125,48.21429825,2.165836096,US,55102010,Gas Utilities,Utilities,,,47.31126404,10,0,0.324999988,92364000,-0.317258871,43886000,201248000,215234000,19.34689788,10,63.90000153,,90,0,90,,,,,,,12.94999981,1819058,1819058
CPN US Equity,CALPINE CORP,19.42149925,5455400960,8532999808,,6.201600075,14.03509998,55.35710144,-0.713400006,US,55105010,Independent Power Producers & Energy Traders,Utilities,15.57377052,21.31147575,77.80671692,11.1111002,0,0,898000000,0,-23000000,11281000448,369000000,32.3709511,9,58.77780151,,77.77780151,0,88.88999939,,,,,,,7.75,3721716,3721716
CRC US Equity,CALIFORNIA RESOU,17.84230042,833355328,2041000000,,9.090900421,12.5,42.85710144,,US,10102020,Oil & Gas Exploration & Production,Energy,,,112.5739288,10,0,0,,2.802753522,-205000000,5039000064,100000000,-8.689527017,9,62.90000153,,80,0,88.88999939,,,,,,,5.170000076,2529692,2529692
CRK US Equity,COMSTOCK RES INC,,130517168,230581000,,,,,,US,10102020,Oil & Gas Exploration & Production,Energy,,,143.1439362,12.5,1,0,,6.015037819,-124042000,1089719040,0,-14.11167807,9,65.25,,75,1,77.77999878,,,,,,,,2168511.25,2168511.25
CRR US Equity,CARBO CERAMICS,11.15699959,276256736,157473000,,,,48.21429825,,US,10101020,Oil & Gas Equipment & Services,Energy,,,17.14766121,0,0,0,,-1.260912795,-250927992,86523000,874000,-2.676861682,8,69.125,,87.5,0,87.5,,,,,,,,1891858,1891858
CRT US Equity,CROSS TIMBERS TR,,88121400,,,,,,,US,10102020,Oil & Gas Exploration & Production,Energy,,,,,,,,0.940893102,,,,-12.7254299,,,,,,,,,,,,,,,
CVEO US Equity,CIVEO CORP,,361067072,371849000,,,,,,US,20201070,Diversified Support Services,Industrials,,,38.13936615,,,0,,3.409087522,-74083000,307521984,16671000,24.09090727,,,,,,,,,,,,,,,
CVI US Equity,CVR ENERGY INC,11.98349953,3233588224,5749899904,40.12507543,,,51.78570175,-4.728071213,US,10102030,Oil & Gas Refining & Marketing,Energy,,,41.82268143,0,0,0.5,,-1.481475053,41000000,1164099968,2000000,60.01317511,8,58.25,,37.5,0,87.5,,,,,,,,2410000,2410000
CVRR US Equity,CVR REFINING LP,,2442779904,5416900096,15.42384259,,,,-7.728302002,US,10102030,Oil & Gas Refining & Marketing,Energy,,,27.66185951,,,0.939999998,,2.795023882,107100000,538899968,2000000,70.82106153,,,,,,,,,,,,,,,
CVX US Equity,CHEVRON CORP,51.45230103,2.37783E+11,1.21423E+11,41.49321242,47.93389893,42.1875,69.64289856,-0.184356004,US,10102010,Integrated Oil & Gas,Energy,68.04123688,39.17525864,22.10413742,36.36360168,1,1.080000043,1276000064,-0.310558516,6498999872,34075000832,7896999936,10.62199127,12,62.18180084,72,90.90910339,1,83.33000183,60000,4000,,600,,,,5950018,5950018
CWT US Equity,CALIF WATER SRVC,22.64150047,2177486592,655829008,31.89219449,11.03450012,20.3125,55.35710144,7.626142979,US,55104010,Water Utilities,Utilities,,,52.19292068,20,0,0.180000007,129347000,0.110373594,68602000,519700000,231115008,36.3873583,10,65.40000153,75,90,0,90,,,,,,,63.71450043,2160027,2160027
CXO US Equity,CONCHO RESOURCES,17.42740059,22337118208,2499784000,77.29027928,1.652899981,17.1875,51.78570175,,US,10102020,Oil & Gas Exploration & Production,Energy,22.68041229,30.92783546,24.53440666,0,1,0,2279614016,-0.733496727,563865000,2737999872,68000000,13.28808017,10,63.125,,75,1,80,,,,,,,0,3565000,9142180
CZZ US Equity,COSAN LTD - A,7.851200104,2567501568,3940368726,40.34226875,,,33.92860031,2.928210974,BR,10102030,Oil & Gas Refining & Marketing,Energy,,,58.01986694,0,0,0,,-0.512822469,59734267.4,5961924471,1096702522,30.31744097,12,56.27270126,,36.36360168,0,66.66999817,,,,,,,,,
D US Equity,DOMINION ENERGY,23.77359962,52164521984,12457999872,22.12077135,12.41380024,20.3125,57.14289856,3.514801025,US,55103010,Multi-Utilities,Utilities,45.23809433,22.22222137,66.50373077,18.18180084,1,0.769999981,3710000000,-0.012337654,2144000000,30886000640,5848000000,9.913578041,12,63.81819916,,90.90910339,1,91.66999817,,,,,,,32.09000015,4240801,4240801
DCP US Equity,DCP MIDSTREAM LP,,5206446080,6521999872,48.59089305,,,,,US,10102040,Oil & Gas Storage & Transportation,Energy,,,42.5248909,,,0.779999971,220000000,-0.764815009,244000000,4711000064,500000000,3.181995568,,,,,,,,,,,,,,,
DK US Equity,DELEK US HOLDING,,2845947136,,,,,,,US,10102030,Oil & Gas Refining & Marketing,Energy,,,44.46036148,,,0.150000006,,0,,1076800000,351000000,48.69034295,6,,,,,83.33000183,,,,,,,,,
DKL US Equity,DELEK LOGISTICS,,772258176,511548000,15.8990169,,,,,US,10102040,Oil & Gas Storage & Transportation,Energy,,,106.8585587,,,0.714999974,84705000,0.634923057,65807000,401318016,0,20.99724574,,,,,,,,,,,,,,,
